nct_id,outcome_type,title,time_frame
NCT01064687,Primary,Change From Baseline to 26 Weeks Endpoint in Glycosylated Hemoglobin (HbA1c),"Baseline, 26 weeks"
NCT01064687,Secondary,Change From Baseline to 52 Weeks Endpoint in Glycosylated Hemoglobin (HbA1c),"Baseline, 52 weeks"
NCT01064687,Secondary,Change From Baseline to 26 Weeks for Body Weight,"Baseline, 26 weeks"
NCT01064687,Secondary,Change From Baseline to 52 Weeks for Body Weight,"Baseline, 52 weeks"
NCT01064687,Secondary,Change From Baseline to 26 Weeks on Body Mass Index (BMI),"Baseline, 26 weeks"
NCT01064687,Secondary,Change From Baseline to 52 Weeks on Body Mass Index (BMI),"Baseline, 52 weeks"
NCT01064687,Secondary,Change From Baseline to 26 Weeks for Daily Mean Blood Glucose Values From the 8-point Self-monitored Plasma Glucose (SMPG) Profiles,"Baseline, 26 weeks"
NCT01064687,Secondary,Change From Baseline to 52 Weeks for Daily Mean Blood Glucose Values From the 8-point Self-monitored Plasma Glucose (SMPG) Profiles,"Baseline, 52 weeks"
NCT01064687,Secondary,Percentage of Participants Attaining Glycosylated Hemoglobin (HbA1c) Less Than 7% and Less Than or Equal to 6.5% at 26 Weeks,"Baseline, 26 weeks"
NCT01064687,Secondary,Percentage of Participants Attaining Glycosylated Hemoglobin (HbA1c) Less Than 7% and Less Than or Equal to 6.5% at 52 Weeks,"Baseline, 52 weeks"
NCT01064687,Secondary,Change From Baseline to 26 Weeks in Updated Homeostasis Model Assessment of Beta-cell Function (HOMA2-%B) and Updated Homeostasis Model Assessment of Insulin Sensitivity (HOMA2-%S),"Baseline, 26 weeks"
NCT01064687,Secondary,Change From Baseline to 52 Weeks in Updated Homeostasis Model Assessment of Beta-cell Function (HOMA2-%B) and Updated Homeostasis Model Assessment of Insulin Sensitivity (HOMA2-%S),"Baseline, 52 weeks"
NCT01064687,Secondary,Change From Baseline to 26 Weeks in the EuroQol 5,"Baseline, 26 weeks"
NCT01064687,Secondary,Change From Baseline to 52 Weeks in the EuroQol 5,"Baseline, 52 weeks"
NCT01064687,Secondary,Change From Baseline to 26 Weeks in the Diabetes Treatment Satisfaction Questionnaire Status (DTSQs) Version,"Baseline, 26 weeks"
NCT01064687,Secondary,Change From Baseline to 52 Weeks in the Diabetes Treatment Satisfaction Questionnaire Status (DTSQs) and Change (DTSQc) Versions,"Baseline, 52 weeks"
NCT01064687,Secondary,Change From Baseline to 26 Weeks in the Impact of Weight on Activities of Daily Living,"Baseline, 26 weeks"
NCT01064687,Secondary,Change From Baseline to 52 Weeks in the Impact of Weight on Activities of Daily Living,"Baseline, 52 weeks"
NCT01064687,Secondary,Change From Baseline to 26 Weeks on the Impact of Weight on Self-Perception,"Baseline, 26 weeks"
NCT01064687,Secondary,Change From Baseline to 52 Weeks on the Impact of Weight on Self-Perception,"Baseline, 52 weeks"
NCT01064687,Secondary,Number of Participants With Adjudicated Cardiovascular Events at 52 Weeks,Baseline through 52 weeks
NCT01064687,Secondary,"Change From Baseline to 26 Weeks on Electrocardiogram Parameters, Fridericia Corrected QT (QTcF) Interval and PR Interval","Baseline, 26 weeks"
NCT01064687,Secondary,"Change From Baseline to 52 Weeks on Electrocardiogram Parameters, Fridericia Corrected QT (QTcF) Interval and PR Interval","Baseline, 52 weeks"
NCT01064687,Secondary,Change in Baseline to 26 Weeks on Pulse Rate,"Baseline, 26 weeks"
NCT01064687,Secondary,Change in Baseline to 52 Weeks on Pulse Rate,"Baseline, 52 weeks"
NCT01064687,Secondary,Change From Baseline to 26 Weeks on Blood Pressure,"Baseline, 26 weeks"
NCT01064687,Secondary,Change From Baseline to 52 Weeks on Blood Pressure,"Baseline, 52 weeks"
NCT01064687,Secondary,Number of Participants With Adjudicated Pancreatitis at 26 Weeks,Baseline through 26 weeks
NCT01064687,Secondary,Number of Participants With Adjudicated Pancreatitis at 52 Weeks,Baseline through 52 weeks
NCT01064687,Secondary,Change From Baseline to 26 Weeks on Pancreatic Enzymes,"Baseline, 26 weeks"
NCT01064687,Secondary,Change From Baseline to 52 Weeks on Pancreatic Enzymes,"Baseline, 52 weeks"
NCT01064687,Secondary,Change From Baseline to 26 Weeks on Serum Calcitonin,"Baseline, 26 weeks"
NCT01064687,Secondary,Change From Baseline to 52 Weeks on Serum Calcitonin,"Baseline, 52 weeks"
NCT01064687,Secondary,Number of Self-reported Hypoglycemic Events at 26 Weeks,Baseline through 26 weeks
NCT01064687,Secondary,Number of Self-reported Hypoglycemic Events at 52 Weeks,Baseline through 52 weeks
NCT01064687,Secondary,Rate of Self-reported Hypoglycemic Events at 26 Weeks,Baseline through 26 weeks
NCT01064687,Secondary,Rate of Self-reported Hypoglycemic Events at 52 Weeks,Baseline through 52 weeks
NCT01064687,Secondary,Number of Participants Requiring Rescue Therapy Due to Hyperglycemia at 26 Weeks,Baseline through 26 weeks
NCT01064687,Secondary,Number of Participants Requiring Rescue Therapy Due to Hyperglycemia at 52 Weeks,Baseline through 52 weeks
NCT01064687,Secondary,Number of Participants With LY2189265 Antibodies at 26 Weeks,Baseline through 26 weeks
NCT01064687,Secondary,Number of Participants With LY2189265 Antibodies at 52 Weeks and 4 Weeks After Last Dose of Study Drug,26 weeks through 52 weeks and 53 weeks through 4 weeks after last dose
NCT01064687,Secondary,Number of Participants With Treatment Emergent Adverse Events at 26 Weeks,Baseline through 26 weeks
NCT01064687,Secondary,Number of Participants With Treatment Emergent Adverse Events at 52 Weeks,Baseline through 52 weeks
NCT01064687,Secondary,Change From Baseline to 26 Weeks in Hematological and Biochemical Lab Values,"Baseline, 26 weeks"
NCT01064687,Secondary,Change From Baseline to 52 Weeks in Hematological and Biochemical Lab Values,"Baseline, 52 weeks"
NCT01064687,Secondary,Change From Baseline to 26 Weeks in N Terminal Pro Brain Natriuretic Peptide (NT-proBNP),"Baseline, 26 weeks"
NCT01064687,Secondary,Pharmacokinetics: Area Under the Concentration Curve (AUC) for LY2189265,"4 weeks, 13 weeks, 26 weeks, and 52 weeks"
NCT01075282,Secondary,"Change From Baseline to 26, 52 and 78 Weeks on Serum Calcitonin","Baseline, 26, 52, and 78 weeks"
NCT01075282,Primary,Change From Baseline to 52 Weeks Endpoint in Glycosylated Hemoglobin (HbA1c),"Baseline, 52 weeks"
NCT01075282,Secondary,Change From Baseline to 26 Weeks and 78 Weeks Endpoint in Glycosylated Hemoglobin (HbA1c),"Baseline, 26 weeks, and 78 weeks"
NCT01075282,Secondary,"Number of Participants Achieving Glycosylated Hemoglobin (HbA1c) Less Than 7% at 26, 52 and 78 Weeks","26, 52, and 78 weeks"
NCT01075282,Secondary,"Number of Participants Achieving Glycosylated Hemoglobin (HbA1c) Less Than or Equal to 6.5% at 26, 52 and 78 Weeks","26, 52, and 78 weeks"
NCT01075282,Secondary,"Change From Baseline to 26, 52 and 78 Weeks for Daily Mean Blood Glucose Values From the 8-point Self-monitored Blood Glucose (SMBG) Profiles","Baseline, 26, 52, and 78 weeks"
NCT01075282,Secondary,"Number of Participants Requiring Additional Intervention Due to Hyperglycemia at 26, 52 and 78 Weeks","26, 52, and 78 weeks"
NCT01075282,Secondary,Change From Baseline to 52 and 78 Weeks in Updated Homeostasis Model Assessment of Beta-cell Function (HOMA2-%B) and Updated Homeostasis Model Assessment of Insulin Sensitivity (HOMA2-%S),"Baseline, 52, and 78 weeks"
NCT01075282,Secondary,Change From Baseline to 52 and 78 Weeks in Glucagon Concentration,"Baseline, 52, and 78 weeks"
NCT01075282,Secondary,"Change From Baseline to 26, 52 and 78 Weeks for Body Weight","Baseline, 26, 52, and 78 weeks"
NCT01075282,Secondary,"Change From Baseline to 26, 52 and 78 Weeks for Body Mass Index","Baseline, 26, 52, and 78 weeks"
NCT01075282,Secondary,"Change From Baseline to 26, 52 and 78 Weeks in the EuroQol 5 Dimension","Baseline, 26, 52, and 78 weeks"
NCT01075282,Secondary,"Change From Baseline to 26, 52 and 78 Weeks on Pancreatic Enzymes","Baseline, 26, 52, and 78 weeks"
NCT01075282,Secondary,"Change From Baseline to 26, 52 and 78 Weeks in the Impact of Weight on Activities of Daily Living","Baseline, 26, 52, and 78 weeks"
NCT01075282,Secondary,"Change From Baseline to 26, 52 and 78 Weeks in the Impact of Weight on Self-Perception","Baseline, 26, 52, and 78 weeks"
NCT01075282,Secondary,"Change From Baseline to 26, 52 and 78 Weeks in the Low Blood Sugar Survey","Baseline, 26, 52, and 78 weeks"
NCT01075282,Secondary,"Number of Participants With Treatment Emergent Adverse Events at 26, 52 and 78 Weeks","26, 52, and 78 weeks"
NCT01075282,Secondary,"Number of Self-reported Hypoglycemic Events at 26, 52 and 78 Weeks","Baseline through 26, 52, and 78 weeks"
NCT01075282,Secondary,"Rate of Self-reported Hypoglycemic Events at 26, 52 and 78 Weeks","Baseline through 26, 52, and 78 weeks"
NCT01075282,Secondary,"Number of Participants With Adjudicated Pancreatitis at 26, 52 and 78 Weeks","Baseline through 26, 52, and 78 weeks"
NCT01075282,Secondary,"Number of Participants With Adjudicated Cardiovascular Events at 26, 52 and 78 Weeks","Baseline through 26, 52, and 78 weeks"
NCT01075282,Secondary,"Change in Baseline to 26, 52 and 78 Weeks on Pulse Rate","Baseline, 26, 52, and 78 weeks"
NCT01075282,Secondary,"Change From Baseline to 26, 52, and 78 Weeks on Blood Pressure","Baseline, 26, 52, and 78 weeks"
NCT01075282,Secondary,"Change From Baseline to 26, 52 and 78 Weeks on Electrocardiogram Parameters, Heart Rate","Baseline, 26, 52, and 78 weeks"
NCT01075282,Secondary,"Change From Baseline to 26, 52 and 78 Weeks on Electrocardiogram Parameters, Fridericia Corrected QT (QTcF) Interval and PR Interval","Baseline, 26, 52, and 78 weeks"
NCT01075282,Secondary,"Number of Participants With LY2189265 Antibodies at 26, 52, 78 Weeks and 4 Weeks After Last Dose of Study Drug (83 Weeks Maximum)","Baseline, 26, 52, 78, and 83 weeks"
NCT01126580,Secondary,Change From Baseline to 26 and 52 Weeks in Pancreatic Enzymes,"Baseline, 26 weeks, and 52 weeks"
NCT01126580,Secondary,Change From Baseline to 26 and 52 Weeks in Serum Calcitonin,"Baseline, 26 weeks, and 52 weeks"
NCT01126580,Primary,Change From Baseline to 26-week Endpoint in Glycosylated Hemoglobin (HbA1c),"Baseline, 26 weeks"
NCT01126580,Secondary,Change From Baseline to 52-week Endpoint in Glycosylated Hemoglobin (HbA1c),"Baseline, 52 weeks"
NCT01126580,Secondary,Percentage of Participants Achieving a Glycosylated Hemoglobin (HbA1c) of Less Than 7% and Less Than or Equal to 6.5% at 26 and 52 Weeks,26 weeks and 52 weeks
NCT01126580,Secondary,Change From Baseline to 26 and 52 Weeks in Fasting Blood Glucose,"Baseline, 26 weeks, and 52 weeks"
NCT01126580,Secondary,Change From Baseline to 26 and 52 Weeks in Daily Mean Blood Glucose Values From the 8-point Self-monitored Blood Glucose (SMBG) Profiles,"Baseline, 26 weeks, and 52 weeks"
NCT01126580,Secondary,Change From Baseline to 26 and 52 Weeks in Body Weight,"Baseline, 26 weeks, and 52 weeks"
NCT01126580,Secondary,Change From Baseline to 26 and 52 Weeks in Body Mass Index (BMI),"Baseline, 26 weeks, and 52 weeks"
NCT01126580,Secondary,Change From Baseline to 26 and 52 Weeks in Homeostasis Model Assessment of Beta-cell Function,"Baseline, 26 weeks, and 52 weeks"
NCT01126580,Secondary,Change From Baseline to 26 and 52 Weeks in the Impact of Weight on Activities of Daily Living (IW-ADL) Score,"Baseline, 26 weeks, and 52 weeks"
NCT01126580,Secondary,Change From Baseline to 26 and 52 Weeks in the Impact of Weight on Self-Perception (IW-SP) Score,"Baseline, 26 weeks, and 52 weeks"
NCT01126580,Secondary,"Change From Baseline to 26 and 52 Weeks in the Diabetes Treatment Satisfaction Questionnaire (DTSQ) Score, Status Version","Baseline, 26 weeks, and 52 weeks"
NCT01126580,Secondary,"Diabetes Treatment Satisfaction Questionnaire (DTSQ) Score, Change Version",52 weeks
NCT01126580,Secondary,Change From Baseline to 26 and 52 Weeks in the Diabetes Symptoms Checklist Participant-reported Outcome (DSC-r) Score,"Baseline, 26 weeks, and 52 weeks"
NCT01126580,Secondary,Number of Participants With Treatment Emergent Adverse Events at 26 and 52 Weeks,26 weeks and 52 weeks
NCT01126580,Secondary,"Change From Baseline to 26 and 52 Weeks in Electrocardiogram Parameters, Fridericia Corrected QT (QTcF) Interval and PR Interval","Baseline, 26 weeks, and 52 weeks"
NCT01126580,Secondary,"Change From Baseline to 26 and 52 Weeks in Electrocardiogram Parameters, Heart Rate","Baseline, 26 weeks, and 52 weeks"
NCT01126580,Secondary,Change From Baseline to 26 and 52 Weeks in Pulse Rate,"Baseline, 26 weeks, and 52 weeks"
NCT01126580,Secondary,Change From Baseline to 26 and 52 Weeks in Blood Pressure,"Baseline, 26 weeks, and 52 weeks"
NCT01126580,Secondary,Percent Change From Baseline to 26 and 52 Weeks in Total Cholesterol,"Baseline, 26 weeks, and 52 weeks"
NCT01126580,Secondary,Percentage Change From Baseline to 26 and 52 Weeks in High Density Lipoprotein Cholesterol (HDL-C),"Baseline, 26 weeks, and 52 weeks"
NCT01126580,Secondary,Percentage Change From Baseline to 26 and 52 Weeks in Low Density Lipoprotein Cholesterol (LDL-C),"Baseline, 26 weeks, and 52 weeks"
NCT01126580,Secondary,Percentage Change From Baseline to 26 and 52 Weeks in Triglycerides,"Baseline, 26 weeks, and 52 weeks"
NCT01126580,Secondary,Number of Participants With Treatment Emergent Anti-LY2189265 Antibodies,Baseline through 52 weeks
NCT01126580,Secondary,Number of Self-reported Hypoglycemic Events at 26 and 52 Weeks,Baseline through 26 weeks and 52 weeks
NCT01126580,Secondary,Rate of Self-reported Hypoglycemic Events at 52 Weeks,Baseline through 52 weeks
NCT01126580,Secondary,Number of Participants With Adjudicated Pancreatitis at 52 Weeks Plus 30-day Follow up,Baseline through 52 weeks plus 30-day follow up
NCT01126580,Secondary,Number of Participants With Adjudicated Cardiovascular Events at 52 Weeks Plus 30-day Follow up,Baseline through 52 weeks plus 30-day follow up
NCT01126580,Secondary,Measurement of LY2189265 Drug Concentration for Pharmacokinetics: Area Under the Concentration Curve (AUC),"4 weeks, 13 weeks, 26 weeks, and 52 weeks"
NCT01191268,Primary,Change From Baseline to 26-week Endpoint in Glycosylated Hemoglobin (HbA1c),"Baseline, 26 weeks"
NCT01191268,Secondary,Change From Baseline to 52-week Endpoint in Glycosylated Hemoglobin (HbA1c),"Baseline, 52 weeks"
NCT01191268,Secondary,Percentage of Participants Attaining Glycosylated Hemoglobin (HbA1c) Less Than 7% and Less Than or Equal to 6.5% at Weeks 26 and 52,26 weeks and 52 weeks
NCT01191268,Secondary,Change From Baseline to 26 and 52 Weeks in the Percentage of Participants Achieving Glycosylated Hemoglobin (HbA1c) Less Than 7% Without Nocturnal or Severe Hypoglycemia,"Baseline, 26 weeks, and 52 weeks"
NCT01191268,Secondary,"Change From Baseline to 26 and 52 Weeks in Electrocardiogram Parameters, Heart Rate","Baseline, 26 weeks, and 52 weeks"
NCT01191268,Secondary,Change From Baseline to 26 and 52 Weeks in Blood Glucose Values From the 8-point Self-monitored Plasma Glucose (SMPG) Profiles,"Baseline, 26 weeks, and 52 weeks"
NCT01191268,Secondary,Change From Baseline to 26 and 52 Weeks in Fasting Serum Glucose,"Baseline, 26 weeks, and 52 weeks"
NCT01191268,Secondary,Total Daily Insulin Dose Overall and by Components (Insulin Lispro and Insulin Glargine),Baseline and 26 weeks and 52 weeks
NCT01191268,Secondary,Change From Baseline to 26 and 52 Weeks in Body Weight,"Baseline, 26 weeks, and 52 weeks"
NCT01191268,Secondary,"Body Weight at Baseline, 52 Weeks, and 4 Weeks After Last Dose",Baseline and 52 weeks and 4 weeks after last dose
NCT01191268,Secondary,"Change From Baseline to 26 Weeks, 52 Weeks, and 4 Weeks After Last Dose in Body Mass Index (BMI)","Baseline, 26 weeks, and 52 weeks"
NCT01191268,Secondary,Change From Baseline to 26 and 52 Weeks in the EQ-5D,"Baseline, 26 weeks, and 52 weeks"
NCT01191268,Secondary,Change From Baseline to 26 and 52 Weeks in the Impact of Weight on Activities of Daily Living (IW-ADL),"Baseline, 26 weeks, and 52 weeks"
NCT01191268,Secondary,"Number of Events of Adjudicated Pancreatitis up to 26 Weeks, 52 Weeks, and 4 Weeks After Last Dose",Baseline through 52 weeks
NCT01191268,Secondary,Change From Baseline to 26 and 52 Weeks in the Impact of Weight on Self-Perception (IW-SP),"Baseline, 26 weeks, and 52 weeks"
NCT01191268,Secondary,Change From Baseline to 26 and 52 Weeks in the Low Blood Sugar Survey (LBSS),"Baseline, 26 weeks, and 52 weeks"
NCT01191268,Secondary,Change From Baseline to 26 and 52 Weeks in Pancreatic Enzymes,"Baseline, 26 weeks, and 52 weeks"
NCT01191268,Secondary,"Pancreatic Enzymes at Baseline, 52 Weeks, and 4 Weeks After Last Dose",Baseline and 52 weeks and 4 weeks after last dose
NCT01191268,Secondary,Change From Baseline to 26 and 52 Weeks in Serum Calcitonin,"Baseline, 26 weeks, and 52 weeks"
NCT01191268,Secondary,"Serum Calcitonin at Baseline, 52 Weeks, and 4 Weeks After Last Dose",Baseline and 52 weeks and 4 weeks after last dose
NCT01191268,Secondary,Change From Baseline to 26 and 52 Weeks in Blood Pressure,"Baseline, 26 weeks, and 52 weeks"
NCT01191268,Secondary,"Blood Pressure at Baseline, 52 Weeks, and 4 Weeks After Last Dose",Baseline and 52 weeks and 4 weeks after last dose
NCT01191268,Secondary,Change From Baseline to 26 and 52 Weeks in Pulse Rate,"Baseline, 26 weeks, and 52 weeks"
NCT01191268,Secondary,"Pulse Rate at Baseline, 52 Weeks, and 4 Weeks After Last Dose",Baseline and 52 weeks and 4 weeks after last dose
NCT01191268,Secondary,"Change From Baseline to 26 and 52 Weeks in Electrocardiogram Parameters, Fridericia Corrected QT (QTcF) Interval and PR Interval","Baseline, 26 weeks, and 52 weeks"
NCT01191268,Secondary,"Number of Participants With Self-reported Hypoglycemic Events up to 26 Weeks, 52 Weeks, and 4 Weeks After Last Dose",Baseline through 26 weeks and 52 weeks
NCT01191268,Secondary,Rate of Self-reported Hypoglycemic Events up to 52 Weeks,Baseline through 52 weeks
NCT01191268,Secondary,Number of Participants With Adjudicated Cardiovascular Events up to 52 Weeks,Baseline through 52 weeks
NCT01191268,Secondary,"Number of Participants With Treatment Emergent LY2189265 Antibodies up to 26 Weeks, 52 Weeks, and 4 Weeks After Last Dose",Baseline through 4 weeks after last dose
NCT01191268,Secondary,"Number of Participants With Treatment Emergent Adverse Events up to 26 Weeks, 52 Weeks, and 4 Weeks After Last Dose","Baseline through 26 weeks, 52 weeks, and 4 weeks after last dose"
NCT01885208,Secondary,Change From Baseline in Body Weight,"Week 0, week 56"
NCT01885208,Primary,Change From Baseline in HbA1c (Glycosylated Haemoglobin),"Week 0, week 56"
NCT01885208,Secondary,Change From Baseline in Fasting Plasma Glucose (FPG),"Week 0, week 56"
NCT01885208,Secondary,Change From Baseline in Systolic and Diastolic Blood Pressure,"Week 0, week 56"
NCT01885208,Secondary,Change From Baseline in Patient Reported Outcome (PRO) Questionnaire Diabetes Treatment Satisfaction Questionnaire Status (DTSQs),"Week 0, week 56"
NCT01885208,Secondary,Subjects Who Achieve HbA1c Equal to or Below 6.5% (48 mmol/Mol) American Association of Clinical Endocrinologists (AACE) Target: (Yes/no),After 56 weeks' treatment
NCT01930188,Primary,Change in HbA1c (Glycosylated Haemoglobin) From Baseline,"Week 0, week 56"
NCT01930188,Secondary,Change in Body Weight From Baseline,"Week 0, week 56"
NCT01930188,Secondary,Change in Fasting Plasma Glucose (FPG) From Baseline,"Week 0, week 56"
NCT01930188,Secondary,Change in Systolic and Diastolic Blood Pressure From Baseline,"Week 0, week 56"
NCT01930188,Secondary,Change in Patient Reported Outcome (PRO) Questionnaire Diabetes Treatment Satisfaction Questionnaire Status (DTSQs) From Baseline,"Week 0, week 56"
NCT01930188,Secondary,Subjects Who Achieved HbA1c Below or Equal to 6.5% (48 mmol/Mol) American Association of Clinical Endocrinologists (AACE) Target (Yes/no),After 56 weeks treatment
NCT02054897,Secondary,Change in Fasting Plasma Glucose (FPG),"Week 0, week 30"
NCT02054897,Secondary,Change in Systolic and Diastolic Blood Pressure,"Week 0, week 30"
NCT02054897,Secondary,Change in Body Weight,"Week 0, week 30"
NCT02054897,Primary,Change in HbA1c (Glycosylated Haemoglobin),"Week 0, week 30"
NCT02054897,Secondary,Subjects Who Achieve (Yes/no):HbA1c Below 7.0% (53 mmol/Mol) American Diabetes Association Target,At 30 weeks of treatment
NCT02054897,Secondary,Subjects Who Achieve (Yes/no):HbA1c Below or Equal to 6.5% (48 mmol/Mol) American Association of Clinical Endocrinologists Target,At 30 weeks of treatment
NCT02128932,Primary,Change in HbA1c From Baseline,"Week 0, week 30"
NCT02128932,Secondary,Change in Body Weight From Baseline,"Week 0, week 30"
NCT02128932,Secondary,Change in Fasting Plasma Glucose From Baseline,"Week 0, week 30"
NCT02128932,Secondary,Change in Diastolic Blood Pressure.,"Week 0, week 30"
NCT02128932,Secondary,Change in Systolic Blood Pressure.,"Week 0, week 30"
NCT02128932,Secondary,"Change in Patient Reported Outcome (PRO) Questionnaire, Questionnaire SF-36v2™","Week 0, week 30"
NCT02128932,Secondary,"Change in Patient Reported Outcome Questionnaires. (PROs), Diabetes Treatment Satisfaction Questionnaire (DTSQs)","Week 0, week 30"
NCT02128932,Secondary,"Subjects Who Achieve HbA1c ≤6.5% (48 mmol/Mol), American Association of Clinical Endocrinologists (AACE)",After 30 weeks treatment
NCT02607865,Primary,Change in HbA1c: Week 26,"Week 0, week 26"
NCT02607865,Secondary,Change in Body Weight: Week 26,"Week 0, week 26"
NCT02607865,Secondary,Change in HbA1c: Weeks 52 and 78,"Week 0, week 52, week 78"
NCT02607865,Secondary,Change in Body Weight (kg): Weeks 52 and 78,"Week 0, week 52, week 78"
NCT02607865,Secondary,Change in Body Weight (%),"Week 0, week 26, week 52, week 78"
